mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.9918281555175781,0.2120026799032504,0.0063975811004638675,0.0004923804333172845,-0.0031622776601683794,30,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 30}",0.7582417582417582,0.8159340659340659,0.8434065934065934,0.7747252747252747,0.7939560439560439,0.7972527472527473,0.030064536308361436,7,0.9663461538461539,0.9697802197802198,0.9718406593406593,0.9718406593406593,0.9752747252747253,0.9710164835164834,0.002926823592398687
0.9930407047271729,0.20391843477855445,0.006385898590087891,0.0004878129100712043,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",0.7582417582417582,0.8159340659340659,0.8434065934065934,0.7747252747252747,0.7939560439560439,0.7972527472527473,0.030064536308361436,7,0.9663461538461539,0.9697802197802198,0.9718406593406593,0.9718406593406593,0.9752747252747253,0.9710164835164834,0.002926823592398687
0.9884345054626464,0.2049669557431348,0.0069942474365234375,0.0006380248317040256,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",0.7582417582417582,0.8159340659340659,0.8434065934065934,0.7747252747252747,0.7939560439560439,0.7972527472527473,0.030064536308361436,7,0.9663461538461539,0.9697802197802198,0.9718406593406593,0.9718406593406593,0.9752747252747253,0.9710164835164834,0.002926823592398687
0.9918358802795411,0.2087915385379246,0.00799093246459961,0.0030397917186897345,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",0.7582417582417582,0.8159340659340659,0.8434065934065934,0.7747252747252747,0.7939560439560439,0.7972527472527473,0.030064536308361436,7,0.9663461538461539,0.9697802197802198,0.9718406593406593,0.9718406593406593,0.9752747252747253,0.9710164835164834,0.002926823592398687
0.9812361240386963,0.19227569193536018,0.006590747833251953,0.0004888100154552126,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",0.7582417582417582,0.8159340659340659,0.8434065934065934,0.7747252747252747,0.7939560439560439,0.7972527472527473,0.030064536308361436,7,0.9663461538461539,0.9697802197802198,0.9718406593406593,0.9718406593406593,0.9752747252747253,0.9710164835164834,0.002926823592398687
0.49732394218444825,0.01703266842855878,0.005992746353149414,0.0006362817305276262,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.5571268558502197,0.023670579356476006,0.007801580429077149,0.0026391288418115733,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6461575031280518,0.04285852614324458,0.005990266799926758,8.297514623320085e-06,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6577642917633056,0.04575101288213397,0.007590532302856445,0.002742669291295841,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6519656181335449,0.03530885386783445,0.007583761215209961,0.002728477063483639,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6475550174713135,0.03555341880786894,0.006596803665161133,0.0004861991231701033,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6585559844970703,0.045539368439803905,0.006193351745605469,0.00039418892064097563,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6579602718353271,0.03210300266453093,0.0065901756286621095,0.0007997905149327829,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6493614196777344,0.042680357997315836,0.0089874267578125,0.00599992613721174,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6455585956573486,0.05682825265438107,0.005992603302001953,0.0006257531756100006,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.48792257308959963,0.014939860425653217,0.006389999389648437,0.0008031890811713044,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.5403395652770996,0.01675336155004426,0.008589076995849609,0.0031993520638917443,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6661642074584961,0.03360171011565361,0.006788825988769532,0.0007521165752719656,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6541588306427002,0.03545480702313006,0.006194305419921875,0.00040338195464193453,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6535677433013916,0.044336274260809994,0.0063823223114013675,0.0004983751469546531,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.654364824295044,0.045498050483544,0.006583690643310547,0.0008001327940903335,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6535627365112304,0.04840490639651498,0.006186819076538086,0.00039852703812971653,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6517624855041504,0.04990325602648059,0.006387090682983399,0.0004946049272511993,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.651365089416504,0.05758873984595936,0.0077839851379394535,0.0026386985030214796,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.6577664852142334,0.03605039195354497,0.006187152862548828,0.0003984826993782881,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",0.7005494505494505,0.7802197802197802,0.771978021978022,0.739010989010989,0.75,0.7483516483516484,0.02810266341218556,94,0.9526098901098901,0.9539835164835165,0.9546703296703297,0.948489010989011,0.9532967032967034,0.9526098901098902,0.0021718939973684264
0.49172172546386717,0.02468717093675886,0.005989980697631836,0.0006322382496028719,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",0.7472527472527473,0.7912087912087912,0.7994505494505495,0.75,0.7857142857142857,0.7747252747252747,0.0217710030287461,38,0.875,0.8653846153846154,0.8646978021978022,0.8619505494505495,0.8605769230769231,0.8655219780219781,0.005054497113454405
0.5807301521301269,0.027341854747926546,0.006201982498168945,0.0004020930573525169,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",0.7472527472527473,0.7912087912087912,0.7994505494505495,0.75,0.7857142857142857,0.7747252747252747,0.0217710030287461,38,0.875,0.8653846153846154,0.8646978021978022,0.8619505494505495,0.8605769230769231,0.8655219780219781,0.005054497113454405
0.8329894542694092,0.02572262123096387,0.006400489807128906,0.0004907385222087651,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",0.7527472527472527,0.771978021978022,0.7445054945054945,0.7774725274725275,0.739010989010989,0.7571428571428571,0.015107392400953318,84,0.9642857142857143,0.9539835164835165,0.9711538461538461,0.9690934065934066,0.959478021978022,0.9635989010989011,0.006279741456407923
1.1716704845428467,0.1423846873023433,0.006800508499145508,0.00040073028805172345,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",0.7445054945054945,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7637362637362637,0.018551585732015517,77,0.9656593406593407,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.969368131868132,0.005095394777744874
1.3179027080535888,0.3162016767807348,0.006597137451171875,0.0004867806930667093,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
1.2767004013061523,0.28799536138016824,0.006990861892700195,0.0006385523352420613,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
1.2860901832580567,0.2904919954890929,0.007001256942749024,0.0006324857400843058,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
1.2933007717132567,0.30821962103366546,0.006594228744506836,0.00048461789673302086,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
1.296497106552124,0.3074074439905627,0.006798315048217774,0.0003981354814979825,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
1.2812980651855468,0.29051654377962965,0.006794071197509766,0.0003963758489828891,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",0.7692307692307693,0.7857142857142857,0.771978021978022,0.7774725274725275,0.739010989010989,0.7686813186813187,0.015867614371641362,52,0.9677197802197802,0.9629120879120879,0.9773351648351648,0.9684065934065934,0.9725274725274725,0.9697802197802197,0.004856502618039458
0.4705249309539795,0.004588715868951915,0.006383275985717774,0.001855139867175302,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",0.6401098901098901,0.6318681318681318,0.75,0.6428571428571429,0.695054945054945,0.671978021978022,0.044927452959911275,130,0.6490384615384616,0.6792582417582418,0.7239010989010989,0.7211538461538461,0.7032967032967034,0.6953296703296704,0.028099306146543174
0.5471386909484863,0.011297049513776566,0.007187318801879883,0.002399000547878927,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",0.6895604395604396,0.6758241758241759,0.75,0.7225274725274725,0.6648351648351648,0.7005494505494505,0.03141973286922153,129,0.7190934065934066,0.6971153846153846,0.7239010989010989,0.757554945054945,0.7259615384615384,0.7247252747252746,0.019359849370821833
0.7645833969116211,0.01846714756102317,0.005991601943969726,8.528056274865465e-06,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",0.7637362637362637,0.717032967032967,0.7362637362637363,0.7527472527472527,0.717032967032967,0.7373626373626374,0.01876194624061962,127,0.8228021978021978,0.7877747252747253,0.7973901098901099,0.8289835164835165,0.8173076923076923,0.8108516483516484,0.015665364177915298
1.137665367126465,0.11672124280365183,0.006594181060791016,0.0004916014885542401,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",0.7637362637362637,0.7335164835164835,0.771978021978022,0.7252747252747253,0.7115384615384616,0.7412087912087912,0.023011419331177937,124,0.8228021978021978,0.8516483516483516,0.8598901098901099,0.8715659340659341,0.8612637362637363,0.8534340659340659,0.016572561683357908
1.7376102924346923,0.4139504931669197,0.006984233856201172,3.2794473388766095e-06,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
1.7840184211730956,0.4519553843236546,0.007387113571166992,0.0008028652729411436,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
1.7744126796722413,0.4137482924458789,0.0071942806243896484,0.0007497840908814057,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
1.7868422031402589,0.4346668655727439,0.007167243957519531,0.0004114269600627972,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
1.7624087810516358,0.43888866636183155,0.007992219924926759,0.001092733305109542,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
1.7782248497009276,0.44434598904801775,0.0073832511901855465,0.0004976350486514038,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",0.7637362637362637,0.7582417582417582,0.760989010989011,0.771978021978022,0.7115384615384616,0.7532967032967033,0.021379204899278796,88,0.8228021978021978,0.8846153846153846,0.8770604395604396,0.9059065934065934,0.9217032967032966,0.8824175824175825,0.033712384611929755
0.47711915969848634,0.011474841945092438,0.005590009689331055,0.0004954308793364162,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",0.6291208791208791,0.6263736263736264,0.6153846153846154,0.5796703296703297,0.6236263736263736,0.6148351648351649,0.01817344550389144,132,0.6208791208791209,0.6215659340659341,0.6215659340659341,0.6304945054945055,0.6222527472527473,0.6233516483516484,0.003597747487282623
0.5487277030944824,0.011536273198643691,0.007401800155639649,0.0023328190532039155,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",0.6291208791208791,0.6263736263736264,0.6153846153846154,0.5796703296703297,0.6236263736263736,0.6148351648351649,0.01817344550389144,132,0.6208791208791209,0.6215659340659341,0.6215659340659341,0.6304945054945055,0.6222527472527473,0.6233516483516484,0.003597747487282623
