mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__alpha,param_DT__class_weight,param_DT__criterion,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
2.729617214,0.02273231,0.005801249,0.001165949,0.1,balanced,entropy,"{'DT__alpha': 0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.5,0.5,0.5,0.5,0.760399487,0.552063902,0.104147797,28,0.5,0.5,0.5,0.5,0.760331109,0.552066222,0.104132444
2.765026045,0.061284178,0.005197382,0.001470395,0.1,balanced,gini,"{'DT__alpha': 0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.5,0.5,0.5,0.5,0.765940347,0.553171734,0.106363885,27,0.5,0.5,0.5,0.5,0.76279868,0.552559736,0.105119472
2.775430918,0.061974255,0.005398989,0.001359653,0.031622777,balanced,gini,"{'DT__alpha': 0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.789448415,0.755827095,0.5,0.763947324,0.765940347,0.715026023,0.108102914,26,0.786430346,0.76532728,0.5,0.763296692,0.76279868,0.7155706,0.10814415
2.750236273,0.045375281,0.005190754,0.000405302,0.031622777,balanced,entropy,"{'DT__alpha': 0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.788782657,0.781324191,0.5,0.780455268,0.785229554,0.7271509,0.113623614,25,0.785478465,0.785065008,0.5,0.78867897,0.783975131,0.728639515,0.114330483
2.800433636,0.065863087,0.005400562,0.001356724,0.01,balanced,gini,"{'DT__alpha': 0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.81098938,0.776312846,0.811488699,0.7761079,0.785805218,0.792142068,0.015983879,10,0.813018715,0.788395006,0.812893839,0.78375135,0.783126943,0.796237171,0.013771987
2.817278385,0.023688924,0.006764174,0.001787776,0.003162278,balanced,gini,"{'DT__alpha': 0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.814064368,0.776312846,0.810754259,0.774724933,0.787983781,0.792769249,0.01671141,9,0.818614606,0.788395006,0.818107196,0.785876789,0.783442905,0.798887301,0.015977872
2.863047838,0.053912457,0.005007648,7.28E-06,0.001,balanced,gini,"{'DT__alpha': 0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.820276445,0.77833262,0.807507306,0.774896291,0.790896217,0.794382937,0.017276168,8,0.833117021,0.794757364,0.827806182,0.791553629,0.795966184,0.808640076,0.017954188
2.756022692,0.04854767,0.00480504,0.000393283,0.01,balanced,entropy,"{'DT__alpha': 0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.80920249,0.807352971,0.811067929,0.803964907,0.812020302,0.808721639,0.002867504,2,0.81138742,0.809335066,0.812336199,0.814112085,0.807910681,0.81101629,0.002187929
2.77246294,0.047785831,0.005569553,0.001290504,0.003162278,balanced,entropy,"{'DT__alpha': 0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.813932532,0.80812583,0.81049664,0.801864399,0.811986316,0.809281231,0.004165808,1,0.817707453,0.813067029,0.816602085,0.820817301,0.813026888,0.816244151,0.002953911
2.825646877,0.044068775,0.004997349,6.99E-06,0.001,balanced,entropy,"{'DT__alpha': 0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.818558762,0.807881368,0.805563318,0.79842804,0.808528646,0.807792373,0.006467343,3,0.830481517,0.822635635,0.828110269,0.826515503,0.817227283,0.824994041,0.004648069
3.003490305,0.055055372,0.004998064,1.21E-05,-0.001,balanced,gini,"{'DT__alpha': -0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.79221026,0.759778752,0.787508769,0.749291144,0.763982037,0.770555702,0.016540407,16,0.884231889,0.835744981,0.898715301,0.824234432,0.834904508,0.855566222,0.029950067
3.035731411,0.033352535,0.00577383,0.001615846,-0.003162278,balanced,gini,"{'DT__alpha': -0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.79366427,0.763173462,0.778558399,0.753883572,0.755455235,0.768948833,0.015136789,17,0.87096212,0.847241279,0.885558093,0.834177862,0.842012674,0.855990405,0.019215159
3.022883606,0.050177038,0.007411051,0.001953632,0.000316228,balanced,gini,"{'DT__alpha': 0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.804483369,0.801107343,0.804533367,0.789545627,0.803747741,0.800683709,0.005707399,6,0.852934257,0.856252277,0.872387995,0.852689816,0.856995842,0.858252038,0.007274881
2.999075174,0.051429003,0.005000877,1.09E-05,0.000316228,balanced,entropy,"{'DT__alpha': 0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.81718659,0.805280963,0.800912352,0.793512903,0.8003014,0.803439552,0.00783785,4,0.863282558,0.856946804,0.864480085,0.855063945,0.859486728,0.859852024,0.003596858
3.018884993,0.048482334,0.004997158,6.84E-06,0,balanced,gini,"{'DT__alpha': 0, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.80363854,0.800962876,0.804432845,0.789589322,0.804059021,0.800536692,0.005607562,7,0.85897243,0.857282604,0.87481227,0.853689543,0.857503791,0.860452128,0.00738748
2.996276331,0.060085423,0.005401564,0.00049032,0,balanced,entropy,"{'DT__alpha': 0, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.816941601,0.805280963,0.800767885,0.792400529,0.801068468,0.803292562,0.008002761,5,0.865459483,0.856946804,0.865396543,0.856644041,0.86006143,0.86090166,0.003884634
3.102401114,0.105968056,0.006001472,0.001551734,-0.01,balanced,gini,"{'DT__alpha': -0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.764953773,0.746770678,0.777728964,0.757570254,0.76767287,0.762939128,0.010348954,18,0.908253897,0.85539143,0.923474465,0.833624457,0.843970791,0.872943008,0.036037988
2.982074833,0.036283396,0.005794048,0.001595151,-0.001,balanced,entropy,"{'DT__alpha': -0.001, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.795630231,0.784594695,0.786817749,0.767228908,0.771597262,0.781175221,0.010379819,12,0.89021673,0.863528295,0.894855057,0.872948529,0.868585684,0.878026859,0.012303778
3.021042395,0.040442891,0.006201887,0.001936826,-0.003162278,balanced,entropy,"{'DT__alpha': -0.0031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.786325009,0.778294727,0.780486467,0.75586642,0.77144182,0.774483972,0.010455828,15,0.871315129,0.877706921,0.905741476,0.879687586,0.886123975,0.884115018,0.011800361
3.08388834,0.035331464,0.006810474,0.001823094,-0.000316228,balanced,entropy,"{'DT__alpha': -0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.792609057,0.781626808,0.779268103,0.767924603,0.778567665,0.779999902,0.007874582,14,0.897356775,0.903973599,0.894491131,0.881936914,0.88819096,0.893189876,0.007575794
3.111341906,0.04334649,0.006566381,0.001348408,-0.000316228,balanced,gini,"{'DT__alpha': -0.00031622776601683794, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.778627606,0.7847139,0.785165984,0.774444339,0.78033536,0.780657739,0.003990248,13,0.891135286,0.905201745,0.904426674,0.878207969,0.893048246,0.894403984,0.00991846
3.060492849,0.111211843,0.006207561,0.001476271,-0.01,balanced,entropy,"{'DT__alpha': -0.01, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.800318564,0.788249787,0.787476929,0.74648178,0.792564719,0.783019121,0.018828164,11,0.914318403,0.914086559,0.914151901,0.925210201,0.917079144,0.916969242,0.004270824
0.142432261,0.005678967,0.00600152,0.000632636,-1,balanced,entropy,"{'DT__alpha': -1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.76285545,0.752897101,0.754781223,0.743556335,0.760948541,0.755007711,0.006819191,22,0.937862616,0.937663793,0.937322185,0.938065814,0.94044278,0.938271438,0.001113055
3.066690111,0.088224077,0.006405115,0.001853422,-0.1,balanced,entropy,"{'DT__alpha': -0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.76285545,0.752897101,0.754781223,0.743556335,0.760948541,0.755007711,0.006819191,22,0.937862616,0.937663793,0.937322185,0.938065814,0.94044278,0.938271438,0.001113055
3.09790411,0.060204246,0.006201458,0.001474655,-0.031622777,balanced,entropy,"{'DT__alpha': -0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'entropy'}",0.76285545,0.752897101,0.754781223,0.743556335,0.760948541,0.755007711,0.006819191,22,0.937862616,0.937663793,0.937322185,0.938065814,0.94044278,0.938271438,0.001113055
0.141631651,0.008869969,0.006201887,0.000400234,-1,balanced,gini,"{'DT__alpha': -1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.757359655,0.763147674,0.756703239,0.74146267,0.756768723,0.755088842,0.00722765,19,0.939174013,0.940340922,0.93856374,0.936840809,0.938840281,0.938751953,0.001131252
3.145959663,0.092743195,0.006363535,0.001411285,-0.1,balanced,gini,"{'DT__alpha': -0.1, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.757359655,0.763147674,0.756703239,0.74146267,0.756768723,0.755088842,0.00722765,19,0.939174013,0.940340922,0.93856374,0.936840809,0.938840281,0.938751953,0.001131252
3.173924828,0.069368474,0.005393839,0.000495967,-0.031622777,balanced,gini,"{'DT__alpha': -0.0316227766016838, 'DT__class_weight': 'balanced', 'DT__criterion': 'gini'}",0.757359655,0.763147674,0.756703239,0.74146267,0.756768723,0.755088842,0.00722765,19,0.939174013,0.940340922,0.93856374,0.936840809,0.938840281,0.938751953,0.001131252
